0.1.1	ПРЕДИСЛОВИЕ К ПЕРВОМУ ИЗДАНИЮ
1.4.2.11	На основании этого следует оценивать фразу про «свободное народное государство», фразу, имевшую на время агитаторское право на существование, но в конечном счете научно несостоятельную.
1.4.2.12	На основании этого следует оценивать также требование так называемых анархистов, чтобы государство было отменено с сегодня на завтра»
1.4.3.1	(«Анти-Дюринг».
1.4.3.2	«Ниспровержение науки господином Евгением Дюрингом», стр. 301 — 303 по 3-му нем. изд.).
1.4.4.1	Не боясь ошибиться, можно сказать, что из этого, замечательно богатого мыслями, рассуждения Энгельса действительным достоянием социалистической мысли в современных социалистических партиях стало только то, что государство «отмирает», по Марксу, в отличие от анархического учения об «отмене» государства.
1.4.4.2	Так обкорнать марксизм значит свести его к оппортунизму, ибо при таком «толковании» остается только смутное представление о медленном, ровном, постепенном изменении, об отсутствии скачков и бурь, об отсутствии революции.
1.4.4.3	«Отмирание» государства в ходячем, общераспространенном, массовом, если можно так выразиться, понимании означает, несомненно, затушевывание, если не отрицание, революции.
1.4.5.1	А между тем, подобное «толкование» есть самое грубое, выгодное лишь для буржуазии, искажение марксизма, теоретически основанное на забвении важнейших обстоятельств и соображений, указанных хотя бы в том же, приведенном нами полностью, «итоговом» рассуждении Энгельса.
1.4.6.1	Во-первых.
1.4.6.2	В самом начале этого рассуждения Энгельс говорит, что, беря государственную власть, пролетариат «тем самым уничтожает государство как государство».
1.4.6.3	Что это значит, об этом думать «не принято».
1.4.6.4	Обычно это либо игнорируют совершенно, либо считают чем-то вроде «гегельянской слабости» Энгельса.
1.4.6.5	На деле в этих словах выражен кратко опыт одной из величайших пролетарских революций, опыт Парижской Коммуны 1871 года, о чем подробнее пойдет у нас речь в своем месте.
1.4.6.6	На деле здесь Энгельс говорит об «уничтожении» пролетарской революцией государства буржуазии, тогда как слова об отмирании относятся к остаткам пролетарской государственности после социалистической революции.
1.4.6.7	Буржуазное государство не «отмирает», по Энгельсу, а уничтожается пролетариатом в революции.
1.4.6.8	Отмирает после этой революции пролетарское государство или полугосударство.
1.4.7.1	Во-вторых.
1.4.7.2	Государство есть «особая сила для подавления».
1.4.7.3	Это великолепное и в высшей степени глубокое определение Энгельса дано им здесь с полнейшей ясностью.
1.4.7.4	А из него вытекает, что «особая сила для подавления» пролетариата буржуазией, миллионов трудящихся горстками богачей должна смениться «особой силой для подавления» буржуазии пролетариатом (диктатура пролетариата).
1.4.7.5	В этом и состоит «уничтожение государства как государства».
1.4.7.6	В этом и состоит «акт» взятия во владение средств производства от имени общества.
1.4.7.7	И само собою очевидно, что такая смена одной (буржуазной) «особой силы» другою (пролетарскою) «особою силою» никак уже не может произойти в виде «отмирания».
1.4.8.1	В-третьих.
1.4.8.2	Об «отмирании» и даже еще рельефнее и красочнее — о «засыпании» Энгельс говорит совершенно ясно и определенно по отношению к эпохе после «взятия средств производства во владение государством от имени всего общества», т. е. после социалистической революции.
1.4.8.3	Мы все знаем, что политической формой «государства» в это время является самая полная демократия.
1.4.8.4	Но никому из оппортунистов, бесстыдно искажающих марксизм, не приходит в голову, что речь идет здесь, следовательно, у Энгельса, о «засыпании» и «отмирании» демократии.
1.4.8.5	Это кажется на первый взгляд очень странным.
1.4.8.6	Но «непонятно» это только для того, кто не вдумался, что демократия есть тоже государство и что, следовательно, демократия тоже исчезнет, когда исчезнет государство.
1.4.8.7	Буржуазное государство может «уничтожить» только революция.
1.4.8.8	Государство вообще, т. е. самая полная демократия, может только «отмереть».
1.4.9.1	В-четвертых.
1.4.9.2	Выставив свое знаменитое положение: «государство отмирает», Энгельс сейчас же поясняет конкретно, что направляется это положение и против оппортунистов и против анархистов.
1.4.9.3	При этом на первое место поставлен у Энгельса тот вывод из положения об «отмирании государства», который направлен против оппортунистов.
1.4.10.1	Можно биться о заклад, что из 10000 человек, которые читали или слыхали об «отмирании» государства, 9990 совсем не знают или не помнят, что Энгельс направлял свои выводы из этого положения не только против анархистов.
1.4.10.2	А из остальных десяти человек, наверное, девять не знают, что такое «свободное народное государство» и почему в нападении на этот лозунг заключается нападение на оппортунистов.
1.4.10.3	Так пишется история!
1.4.10.4	Так происходит незаметная подделка великого революционного учения под господствующую обывательщину.
1.4.10.5	Вывод против анархистов тысячи раз повторялся, опошлялся, вбивался в головы наиболее упрощенно, приобрел прочность предрассудка.
1.4.10.6	А вывод против оппортунистов затушевали и «забыли»!
1.4.11.1	«Свободное народное государство» было программным требованием и ходячим лозунгом немецких социал-демократов 70-х годов.
1.4.11.2	Никакого политического содержания, кроме мещански-напыщенного описания понятия демократии, в этом лозунге нет.
1.4.11.3	Поскольку в нем легально намекали на демократическую республику, постольку Энгельс готов был «на время» «оправдать» этот лозунг с агитаторской точки зрения.
1.4.11.4	Но этот лозунг был оппортунистичен, ибо выражал не только подкрашивание буржуазной демократии, но и непонимание социалистической критики всякого государства вообще.
1.4.11.5	Мы за демократическую республику, как наилучшую для пролетариата форму государства при капитализме, но мы не вправе забывать, что наемное рабство есть удел народа и в самой демократической буржуазной республике.
1.4.11.6	Далее.
1.4.11.7	Всякое государство есть «особая сила для подавления» угнетенного класса.
1.4.11.8	Поэтому всякое государство не-свободно и не-народно.
1.4.11.9	Маркс и Энгельс неоднократно разъясняли это своим партийным товарищам в 70-х годах.
1.4.12.1	В-пятых.
1.4.12.2	В том же самом сочинении Энгельса, из которого все помнят рассуждение об отмирании государства, есть рассуждение о значении насильственной революции.
1.4.12.3	Историческая оценка ее роли превращается у Энгельса в настоящий панегирик насильственной революции.
1.4.12.4	Этого «никто не помнит», о значении этой мысли говорить и даже думать в современных социалистических партиях не принято, в повседневной пропаганде и агитации среди масс эти мысли никакой роли не играют.
1.4.12.5	А между тем они связаны с «отмиранием» государства неразрывно, в одно стройное целое.
1.4.13.1	Вот это рассуждение Энгельса:
1.4.14.1	«…Что насилие играет также в истории другую роль» (кроме свершителя зла), «именно революционную роль, что оно, по словам Маркса, является повивальной бабкой всякого старого общества, когда оно беременно новым, что насилие является тем орудием, посредством которого общественное движение пролагает себе дорогу и ломает окаменевшие, омертвевшие политические формы, — обо всем этом ни слова у г-на Дюринга.
1.4.14.2	Лишь со вздохами и стонами допускает он возможность того, что для ниспровержения эксплуататорского хозяйничанья понадобится, может быть, насилие — к сожалению, изволите видеть! ибо всякое применение насилия деморализует, дескать, того, кто его применяет.
1.4.14.3	И это говорится, несмотря на тот высокий нравственный и идейный подъем, который бывал следствием всякой победоносной революции!
1.4.14.4	И это говорится в Германии, где насильственное столкновение, которое ведь может быть навязано народу, имело бы по меньшей мере то преимущество, что вытравило бы дух холопства, проникший в национальное сознание из унижения тридцатилетней войны.
1.4.14.5	И это тусклое, дряблое, бессильное поповское мышление смеет предлагать себя самой революционной партии, какую только знает история?»
1.4.15.1	(стр. 193 по 3-му нем. изд., конец 4-ой главы II отдела).
1.4.16.1	Как можно соединить в одном учении этот панегирик насильственной революции, настойчиво преподносимый Энгельсом немецким социал-демократам с 1878 по 1894 год, т. е. до самой его смерти, с теорией «отмирания» государства?
1.4.17.1	Обычно соединяют то и другое при помощи эклектицизма, безидейного или софистического выхватывания произвольно (или для угождения власть имущим) то одного, то другого рассуждения, причем в девяносто девяти случаях из ста, если не чаще, выдвигается на первый план именно «отмирание».
1.4.17.2	Диалектика заменяется эклектицизмом: это самое обычное, самое распространенное явление в официальной социал-демократической литературе наших дней по отношению к марксизму.
1.4.17.3	Такая замена, конечно, не новость, она наблюдалась даже в истории классической греческой философии.
1.4.17.4	При подделке марксизма под оппортунизм подделка эклектицизма под диалектику легче всего обманывает массы, дает кажущееся удовлетворение, якобы учитывает все стороны процесса, все тенденции развития, все противоречивые влияния и проч., а на деле не дает никакого цельного и революционного понимания процесса общественного развития.
1.4.18.1	Мы уже говорили выше и подробнее покажем в дальнейшем изложении, что учение Маркса и Энгельса о неизбежности насильственной революции относится к буржуазному государству.
1.4.18.2	Оно смениться государством пролетарским (диктатурой пролетариата) не может путем «отмирания», а может, по общему правилу, лишь насильственной революцией.
1.4.18.3	Панегирик, воспетый ей Энгельсом и вполне соответствующий многократным заявлениям Маркса — (вспомним конец «Нищеты философии» и «Коммунистического Манифеста» с гордым, открытым заявлением неизбежности насильственной революции; вспомним критику Готской программы 1875 года, почти 30 лет спустя, где Маркс беспощадно бичует оппортунизм этой программы) — этот панегирик отнюдь не «увлечение», отнюдь не декламация, не полемическая выходка.
1.4.18.4	Необходимость систематически воспитывать массы в таком и именно таком взгляде на насильственную революцию лежит в основе всего учения Маркса и Энгельса.
1.4.18.5	Измена их учению господствующими ныне социал-шовинистским и каутскианским течениями особенно рельефно выражается в забвении и теми и другими такой пропаганды, такой агитации.
1.4.19.1	Смена буржуазного государства пролетарским невозможна без насильственной революции.
1.4.19.2	Уничтожение пролетарского государства, т. е. уничтожение всякого государства, невозможно иначе, как путем «отмирания».
1.4.20.1	Подробное и конкретное развитие этих взглядов Маркс и Энгельс давали, изучая каждую отдельную революционную ситуацию, анализируя уроки опыта каждой отдельной революции.
1.4.20.2	К этой, безусловно самой важной, части их учения мы и переходим.
2.1.1.1	Первые произведения зрелого марксизма, «Нищета философии» и «Коммунистический Манифест», относятся как раз к кануну революции 1848-го года.
2.1.1.2	В силу этого обстоятельства, наряду с изложением общих основ марксизма, мы имеем здесь до известной степени отражение тогдашней конкретной революционной ситуации, и поэтому целесообразнее будет, пожалуй, рассмотреть то, что говорится авторами этих произведений о государстве, непосредственно перед их выводами из опыта 1848 — 1851 годов.
2.1.2.1	«…Рабочий класс — пишет Маркс в «Нищете философии» — поставит, в ходе развития, на место старого буржуазного общества такую ассоциацию, которая исключает классы и их противоположность; не будет уже никакой собственно политической власти, ибо именно политическая власть есть официальное выражение противоположности классов внутри буржуазного общества»
2.1.3.1	(стр. 182 нем. изд. 1885 г.).
2.1.4.1	Поучительно сопоставить с этим общим изложением мысли об исчезновении государства после уничтожения классов то изложение, которое дано в написанном Марксом и Энгельсом несколько месяцев спустя, — именно, в ноябре 1847 года, — «Коммунистическом Манифесте»:
2.1.5.1	«…Описывая наиболее общие фазы развития пролетариата, мы прослеживали более или менее прикрытую гражданскую войну внутри существующего общества вплоть до того пункта, когда она превращается в открытую революцию, и пролетариат основывает свое господство посредством насильственного ниспровержения буржуазии…»
2.1.6.1	«…Мы видели уже выше, что первым шагом в рабочей революции является превращение» (буквально: повышение) «пролетариата в господствующий класс, завоевание демократии».
2.1.7.1	«Пролетариат использует свое политическое господство для того, чтобы постепенно вырвать у буржуазии весь капитал, централизовать все орудия производства в руках государства, т. е. организованного, как господствующий класс, пролетариата, и возможно более быстро увеличить сумму производительных сил»
2.1.8.1	(стр. 31 и 37 по 7-му нем. изд. 1906 года).
2.1.9.1	Здесь мы видим формулировку одной из самых замечательных и важнейших идей марксизма в вопросе о государстве, именно идеи «диктатуры пролетариата» (как стали говорить Маркс и Энгельс после Парижской Коммуны), а затем в высшей степени интересное определение государства, принадлежащее тоже к числу «забытых слов» марксизма.
2.1.9.2	«Государство, то есть организованный в господствующий класс пролетариат».
2.1.10.1	Это определение государства не только никогда не разъяснялось в господствующей пропагандистской и агитационной литературе официальных социал-демократических партий.
2.1.10.2	Мало того.
2.1.10.3	Оно было именно забыто, так как оно совершенно непримиримо с реформизмом, оно бьет в лицо обычным оппортунистическим предрассудкам и мещанским иллюзиям насчет «мирного развития демократии».
2.1.11.1	Пролетариату нужно государство — это повторяют все оппортунисты, социал-шовинисты и каутскианцы, уверяя, что таково учение Маркса, и «забывая» добавить, что, во-первых, по Марксу, пролетариату нужно лишь отмирающее государство, т. е. устроенное так, чтобы оно немедленно начало отмирать и не могло не отмирать.
2.1.11.2	А, во-вторых, трудящимся нужно «государство», «то есть организованный в господствующий класс пролетариат».
2.1.12.1	Государство есть особая организация силы, есть организация насилия для подавления какого-либо класса.
2.1.12.2	Какой же класс надо подавлять пролетариату?
2.1.12.3	Конечно, только эксплуататорский класс, т. е. буржуазию.
2.1.12.4	Трудящимся нужно государство лишь для подавления сопротивления эксплуататоров, а руководить этим подавлением, провести его в жизнь в состоянии только пролетариат, как единственный до конца революционный класс, единственный класс, способный объединить всех трудящихся и эксплуатируемых в борьбе против буржуазии, в полном смещении ее.
2.1.13.1	Эксплуататорским классам нужно политическое господство в интересах поддержания эксплуатации, т. е. в корыстных интересах ничтожного меньшинства, против громаднейшего большинства народа.
2.1.13.2	Эксплуатируемым классам нужно политическое господство в интересах полного уничтожения всякой эксплуатации, т. е. в интересах громаднейшего большинства народа, против ничтожного меньшинства современных рабовладельцев, т. е. помещиков и капиталистов.
2.1.14.1	Мелкобуржуазные демократы, эти якобы социалисты, заменявшие классовую борьбу мечтаниями о соглашении классов, представляли себе и социалистическое преобразование мечтательным образом, не в виде свержения господства эксплуататорского класса, а в виде мирного подчинения меньшинства понявшему свои задачи большинству.
2.1.14.2	Эта мелкобуржуазная утопия, неразрывно связанная с признанием надклассового государства, приводила на практике к предательству интересов трудящихся классов, как это и показала, напр., история французских революций 1848 и 1871 годов, как это показал опыт «социалистического» участия в буржуазных министерствах в Англии, во Франции, в Италии и других странах в конце XIX и в начале XX века.
2.1.15.1	Маркс всю свою жизнь боролся с этим мелкобуржуазным социализмом, ныне возрожденным в России партиями эсеров и меньшевиков.
2.1.15.2	Маркс провел учение о классовой борьбе последовательно вплоть до учения о политической власти, о государстве.
2.1.16.1	Свержение господства буржуазии возможно только со стороны пролетариата, как особого класса, экономические условия существования которого подготовляют его к такому свержению, дают ему возможность и силу совершить его.
2.1.16.2	В то время как буржуазия раздробляет, распыляет крестьянство и все мелкобуржуазные слои, она сплачивает, объединяет, организует пролетариат.
2.1.16.3	Только пролетариат, — в силу экономической роли его в крупном производстве, — способен быть вождем всех трудящихся и эксплуатируемых масс, которые буржуазия эксплуатирует, гнетет, давит часто не меньше, а сильнее, чем пролетариев, но которые не способны к самостоятельной борьбе за свое освобождение.
2.1.17.1	Учение о классовой борьбе, примененное Марксом к вопросу о государстве и о социалистической революции, ведет необходимо к признанию политического господства пролетариата, его диктатуры, т. е. власти, не разделяемой ни с кем и опирающейся непосредственно на вооруженную силу масс.
2.1.17.2	Свержение буржуазии осуществимо лишь превращением пролетариата в господствующий класс, способный подавить неизбежное, отчаянное, сопротивление буржуазии и организовать для нового уклада хозяйства все трудящиеся и эксплуатируемые массы.
2.1.18.1	Пролетариату необходима государственная власть, централизованная организация силы, организация насилия и для подавления сопротивления эксплуататоров и для руководства громадной массой населения, крестьянством, мелкой буржуазией, полупролетариями в деле «налаживания» социалистического хозяйства.
2.1.19.1	Воспитывая рабочую партию, марксизм воспитывает авангард пролетариата, способный взять власть и вести весь народ к социализму, направлять и организовывать новый строй, быть учителем, руководителем, вождем всех трудящихся и эксплуатируемых в деле устройства своей общественной жизни без буржуазии и против буржуазии.
2.1.19.2	Наоборот, господствующий ныне оппортунизм воспитывает из рабочей партии отрывающихся от массы представителей лучше оплачиваемых рабочих, «устраивающихся» сносно при капитализме, продающих за чечевичную похлебку свое право первородства, т. е. отказывающихся от роли революционных вождей народа против буржуазии.
2.1.20.1	«Государство, то есть организованный в господствующий класс пролетариат», — эта теория Маркса неразрывно связана со всем его учением о революционной роли пролетариата в истории.
2.1.20.2	Завершение этой роли есть пролетарская диктатура, политическое господство пролетариата.
2.1.21.1	Но если пролетариату нужно государство, как особая организация насилия против буржуазии, то отсюда сам собой напрашивается вывод, мыслимо ли создание такой организации без предварительного уничтожения, без разрушения той государственной машины, которую создала себе буржуазия?
2.1.21.2	К этому выводу вплотную подводит «Коммунистический Манифест» и об этом выводе говорит Маркс, подводя итоги опыту революции 1848 — 1851 годов.
2.2.1.1	По интересующему нас вопросу о государстве Маркс подводит итоги революции 1848 — 1851 годов в следующем рассуждении, из сочинения «18-ое Брюмера Луи Бонапарта»:
2.2.2.1	«…Но революция основательна.
2.2.2.2	Она еще находится в путешествии через чистилище.
2.2.2.3	Она выполняет свое дело методически.
2.2.2.4	До 2-го декабря 1851-го года» (день совершения государственного переворота Луи Бонапартом) «она закончила половину своей подготовительной работы, теперь она заканчивает другую половину.
2.2.2.5	Сначала она доводит до совершенства парламентарную власть, чтобы иметь возможность ниспровергнуть ее.
2.2.2.6	Теперь, когда она этого достигла, она доводит до совершенства исполнительную власть, сводит ее к ее самому чистому выражению, изолирует ее, противопоставляет ее себе, как единственный упрек, чтобы сконцентрировать против нее все силы разрушения» (курсив наш).
2.2.2.7	«И когда революция закончит эту вторую половину своей предварительной работы, тогда Европа поднимется со своего места и скажет, торжествуя: ты хорошо роешь, старый крот!
2.2.3.1	Эта исполнительная власть, с ее громадной бюрократической и военной организацией, с ее многосложной и искусственной государственной машиной, с этим войском чиновников в полмиллиона человек рядом с армией еще в полмиллиона, этот ужасный организм-паразит, обвивающий точно сетью все тело французского общества и затыкающий все его поры, возник в эпоху самодержавной монархии, при упадке феодализма, упадке, который этот организм помогал ускорять».
2.2.3.2	Первая французская революция развила централизацию, «но вместе с тем расширила объем, атрибуты и число пособников правительственной власти.
2.2.3.3	Наполеон завершил эту государственную машину».
2.2.3.4	Легитимная монархия и июльская монархия «не прибавили ничего нового, кроме большего разделения труда…»
2.2.4.1	«…Наконец, парламентарная республика оказалась в своей борьбе против революции вынужденной усилить, вместе с мерами репрессии, средства и централизацию правительственной власти.
2.2.4.2	Все перевороты усовершенствовали эту машину вместо того, чтобы сломать ее» (курсив наш).
2.2.4.3	«Партии, которые, сменяя друг друга, боролись за господство, рассматривали захват этого огромного государственного здания, как главную добычу при своей победе»
2.2.5.1	(«18-ое Брюмера Луи Бонапарта», стр. 98 — 99, изд. 4-е, Гамбург, 1907 г.).
2.2.6.1	В этом замечательном рассуждении марксизм делает громадный шаг вперед по сравнению с «Коммунистическим Манифестом».
2.2.6.2	Там вопрос о государстве ставится еще крайне абстрактно, в самых общих понятиях и выражениях.
2.2.6.3	Здесь вопрос ставится конкретно, и вывод делается чрезвычайно точный, определенный, практически-осязательный: все прежние революции усовершенствовали государственную машину, а ее надо разбить, сломать.
2.2.7.1	Этот вывод есть главное, основное в учении марксизма о государстве.
2.2.7.2	И именно это основное не только совершенно забыто господствующими официальными социал-демократическими партиями, но и прямо извращено (как увидим ниже) виднейшим теоретиком II Интернационала К. Каутским.
2.2.8.1	В «Коммунистическом Манифесте» подведены общие итоги истории, заставляющие видеть в государстве орган классового господства и приводящее к необходимому заключению, что пролетариат не может свергнуть буржуазии, не завоевав сначала политической власти, не получив политического господства, не превратив государства в «организованный, как господствующий класс, пролетариат», и что это пролетарское государство сейчас же после его победы начнет отмирать, ибо в обществе без классовых противоречий государство не нужно и невозможно.
2.2.8.2	Здесь не ставится вопрос о том, какова же должна — с точки зрения исторического развития — быть эта смена буржуазного государства пролетарским.
2.2.9.1	Именно такой вопрос Маркс ставит и решает в 1852-ом году.
2.2.9.2	Верный своей философии диалектического материализма, Маркс берет в основу исторический опыт великих годов революции — 1848 — 1851.
2.2.9.3	Учение Маркса и здесь — как и всегда — есть освещенное глубоким философским миросозерцанием и богатым знанием истории подытожение опыта.
2.2.10.1	Вопрос о государстве ставится конкретно: как исторически возникло буржуазное государство, необходимая для господства буржуазии государственная машина?
2.2.10.2	Каковы ее изменения, какова ее эволюция в ходе буржуазных революций и перед лицом самостоятельных выступлений угнетенных классов?
2.2.10.3	Каковы задачи пролетариата по отношению к этой государственной машине?
2.2.11.1	Централизованная государственная власть, свойственная буржуазному обществу, возникла в эпоху падения абсолютизма.
2.2.11.2	Два учреждения наиболее характерны для этой государственной машины: чиновничество и постоянная армия.
2.2.11.3	О том, как тысячи нитей связывают эти учреждения именно с буржуазией, говорится неоднократно в сочинениях Маркса и Энгельса.
2.2.11.4	Опыт каждого рабочего поясняет эту связь с чрезвычайной наглядностью и внушительностью.
2.2.11.5	Рабочий класс на своей шкуре учится познавать эту связь, — вот почему он так легко схватывает и так твердо усваивает науку о неизбежности этой связи, науку, которую мелкобуржуазные демократы либо невежественно и легкомысленно отрицают, либо еще легкомысленнее признают «вообще», забывая делать соответствующие практические выводы.
2.2.12.1	Чиновничество и постоянная армия, это — «паразит» на теле буржуазного общества, паразит, порожденный внутренними противоречиями, которые это общество раздирают, но именно паразит, «затыкающий» жизненные поры.
2.2.12.2	Господствующий ныне в официальной социал-демократии каутскианский оппортунизм считает взгляд на государство, как на паразитический организм, специальной и исключительной принадлежностью анархизма.
2.2.12.3	Разумеется, это извращение марксизма чрезвычайно выгодно тем мещанам, которые довели социализм до неслыханного позора оправдания и прикрашивания империалистской войны путем применения к ней понятия «защита отечества», но все же это — безусловное извращение.
2.2.13.1	Через все буржуазные революции, которых видала Европа многое множество со времени падения феодализма, идет развитие, усовершенствование, укрепление этого чиновничьего и военного аппарата.
